item_name,description,unit_price,man_country,supplier,stock_quantity,unit
Truvia Natural Sweetener,Coffee Sweetener,18.0,poland,CHROMADURLIN S.A.S,400,pk
Hefty Supreme Foam Bowls 12oz,Dishware - Bowls,14.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,300,ct
Paper Bowls 20 oz Ultra Strong,Dishware - Bowls,14.0,Lithuania,BIGSO AB,150,ct
Clear Plastic 12 oz Cups,Dishware - Cups Cold,14.0,Finland,HARDFORD AB,330,ct
Clear Plastic Cups 9oz,Dishware - Cups Cold,15.0,Netherlands,Bolsius Boxmeer,264,ct
Red Plastic Cups 18oz,Dishware - Cups Cold,16.0,India,Indo Count Industries Ltd,252,ct
Chinet Comfort Hot Cups with Lids 16oz,Dishware - Cups Hot,14.0,India,Indo Count Industries Ltd,60,ct.
Dixie Perfecttouch Paper Cups 12oz,Dishware - Cups Hot,19.5,poland,CHROMADURLIN S.A.S,176,ct
Foam Coffee Cups - 08 ounce,Dishware - Cups Hot,24.0,Netherlands,Bolsius Boxmeer,1000,ct
Foam Coffee Cups - 12 ounce,Dishware - Cups Hot,32.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,1000,ct
Foam Coffee Cups - 16 ounce,Dishware - Cups Hot,24.0,Finland,HARDFORD AB,500,ct
Foam Coffee Cups - 20 ounce,Dishware - Cups Hot,29.0,poland,CHROMADURLIN S.A.S,500,ct
Hefty Cmprtmnt Plates Foam 10',Dishware - Plates,18.0,Bangladesh,DENIMACH LTD,200,ct
Hefty Supreme Foam Plates 6 inch,Dishware - Plates,12.5,poland,CHROMADURLIN S.A.S,320,ct
Hefty Supreme Foam Plates 9 inch,Dishware - Plates,16.0,Lithuania,BIGSO AB,250,ct
Paper Plate 10 inch Ultra Strong,Dishware - Plates,20.0,Germany,Friedola 1888 GmbH,204,ct
Paper Plates 7 inch  Ultra Strong,Dishware - Plates,17.0,Netherlands,Bolsius Boxmeer,330,ct
Paper Plates 8.5 inch Ultra Strong,Dishware - Plates,21.0,Bangladesh,DENIMACH LTD,300,ct
Plastic Forks White Heavyweight,Dishware - Utensils,15.0,Germany,Friedola 1888 GmbH,600,ct
Plastic Knives White  Heavyweight,Dishware - Utensils,15.0,Finland,HARDFORD AB,600,ct
Plastic Spoons White  Heavyweight,Dishware - Utensils,15.0,China,"CHERRY GROUP CO.,LTD",600,ct
Baked Chips Variety Mix Frito,Food - Chips,16.0,China,"CHERRY GROUP CO.,LTD",30,bags
Cheetos Flamin' Hot 1 oz,Food - Chips,17.0,Finland,HARDFORD AB,50,bags
Cheez It Original Crackers 1.5oz,Food - Chips,15.0,China,"CHERRY GROUP CO.,LTD",45,bags
Cheez It White Cheddar 1.5 oz,Food - Chips,15.0,India,Indo Count Industries Ltd,45,bags
Chex Mix Original,Food - Chips,15.0,Germany,Friedola 1888 GmbH,36,Bags
Doritos Nacho Cheese 1 oz,Food - Chips,17.0,poland,CHROMADURLIN S.A.S,50,bags
Flamin Hot Chip Mix 1oz,Food - Chips,17.0,Lithuania,BIGSO AB,30,bags
Frito Big Grab Variety 1.5-2.0 oz,Food - Chips,17.0,Lithuania,BIGSO AB,30,bags
Frito Bold Flavors Variety,Food - Chips,17.0,Finland,HARDFORD AB,50,
Frito BOLD Flavors Variety Pack,Food - Chips,17.0,United States,MAESA SAS,50,bags
Frito Classic Mix Variety,Food - Chips,17.0,Finland,HARDFORD AB,50,bags
Frito Fiesta Flavors Variety,Food - Chips,17.0,United States,MAESA SAS,30,Bags
Gardettos Snacks,Food - Chips,16.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,36,Bags
Goldfish Pepperidge Farm Cheddar 1.5oz ,Food - Chips,15.0,India,Indo Count Industries Ltd,30,bags
"Goldfish Variety Bags, cheddar, pretzels",Food - Chips,16.0,United States,MAESA SAS,45,ct
Miss Vickies Chips,Food - Chips,16.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,30,bags
Pop Chips Variety bags,Food - Chips,17.0,United States,MAESA SAS,30,bags
Pringles Snak Stacks Variety,Food - Chips,14.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,36,ct
Snyders Pretzels Minis,Food - Chips,18.0,Finland,HARDFORD AB,48,ct
Sun Chips Variety Pack,Food - Chips,17.0,Bangladesh,DENIMACH LTD,30,ct
Veggie Chips 1oz ,Food - Chips,15.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,30,ct.
Dark Chocolate Mint Patties,Food - Chocolate,16.0,Netherlands,Bolsius Boxmeer,240,ct
Hershey Chocoalte Minatures Assort.,Food - Chocolate,19.0,Lithuania,BIGSO AB,55,oz
Hershey Factory Favorites Mix,Food - Chocolate,19.0,Netherlands,Bolsius Boxmeer,120,ct
Hershey Kisses ,Food - Chocolate,18.0,Finland,HARDFORD AB,56,oz
Hershey Nuggets,Food - Chocolate,19.0,India,Indo Count Industries Ltd,52,oz
M&M Peanut Butter 1.6 oz,Food - Chocolate,19.0,Bangladesh,DENIMACH LTD,24,ct
M&M Peanut Candy 1.7 oz,Food - Chocolate,35.0,India,Indo Count Industries Ltd,48,ct
M&M Variety Full Size Bags,Food - Chocolate,26.0,China,"CHERRY GROUP CO.,LTD",30,ct
Mars Chocolate Favorites,Food - Chocolate,19.0,Bangladesh,DENIMACH LTD,135,ct
Mars Mini Mix,Food - Chocolate,19.0,poland,CHROMADURLIN S.A.S,205,ct
Reese's Peanutbutter Cups 2/pk,Food - Chocolate,26.0,Germany,Friedola 1888 GmbH,36,ct
Reese's Pieces Peanutbutter Candy,Food - Chocolate,15.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,48,oz
Snickers Bars 1.8oz,Food - Chocolate,35.0,Bangladesh,DENIMACH LTD,48,ct
Tootsie Roll Midgets,Food - Chocolate,12.0,Finland,HARDFORD AB,760,ct
Apple Sauce Variety GoGO Squeeze 3.2oz,Food - Healthy,14.0,United States,MAESA SAS,20,ct
Belvita Hard Biscuits Blueberry,Food - Healthy,13.0,Germany,Friedola 1888 GmbH,20,ct
Belvita Hard Biscuits Cinnamon,Food - Healthy,13.0,India,Indo Count Industries Ltd,20,ct.
Belvita Protein Oats Soft Biscuit,Food - Healthy,14.0,United States,MAESA SAS,15,ct
Chewy Granola Variety Bars Quaker,Food - Healthy,13.0,Finland,HARDFORD AB,60,ct.
Chobani Greek Yogurt Variety Pack ,Food - Healthy,16.0,poland,CHROMADURLIN S.A.S,16,ct
Cliff Builders Protein Bar Variety Pack,Food - Healthy,24.0,Finland,HARDFORD AB,18,bars
Cliff Energy Bars Variety Pack,Food - Healthy,24.0,Lithuania,BIGSO AB,24,ct
Crunchy Granola Bars Oats & Honey,Food - Healthy,18.0,China,"CHERRY GROUP CO.,LTD",98,ct
Detour Lower Sugar Protein Bar,Food - Healthy,23.0,Germany,Friedola 1888 GmbH,20,bars
Dole Fruit in Gel Cups 4.3 oz,Food - Healthy,12.5,India,Indo Count Industries Ltd,16,ct
Fiber One 90 Calorie Fudge Brownies,Food - Healthy,16.0,Finland,HARDFORD AB,40,ct
Fiber One Bars Oats and Chocolate,Food - Healthy,15.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,36,bars
"Go-Gurt Low Fat Yogurt, Strwbry & Berry ",Food - Healthy,12.0,United States,MAESA SAS,32,ct
Kellogg's Fruity Snacks,Food - Healthy,15.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,24,ct
Kind  Bars Mini Variety Pack 0.7 oz ,Food - Healthy,20.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,32,bars
Kind  Bars Variety Pack 1.4 oz ,Food - Healthy,23.0,China,"CHERRY GROUP CO.,LTD",18,bars
Lunchables Variety Pack Oscar Meyer,Food - Healthy,12.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,6,ct.
Nat.Valley PeanutButter Protein Bars,Food - Healthy,18.0,Germany,Friedola 1888 GmbH,30,ct
Nature Valley Biscuit Sandwich Variety Pack ,Food - Healthy,17.0,Lithuania,BIGSO AB,30,ct
Nature Valley Chewy Trail Mix Bars,Food - Healthy,16.0,Netherlands,Bolsius Boxmeer,48,ct
Nature Valley Soft Oatmeal Squares   ,Food - Healthy,15.0,Bangladesh,DENIMACH LTD,34,ct
Nature Valley Sweet/Salty Almond Bars      ,Food - Healthy,14.0,China,"CHERRY GROUP CO.,LTD",48,ct
Nature Valley Sweet/Salty Peanut Bars      ,Food - Healthy,14.0,Germany,Friedola 1888 GmbH,48,ct
Quaker Instant Oatmeal Maple Brn Sugar,Food - Healthy,13.0,poland,CHROMADURLIN S.A.S,40,ct
Quaker Instant Oatmeal Variety ,Food - Healthy,15.0,China,"CHERRY GROUP CO.,LTD",52,ct
"Sargento Bal. Breaks (fruit, nut, cheese)",Food - Healthy,15.0,India,Indo Count Industries Ltd,12,ct.
Sargento String Cheese 0.75oz,Food - Healthy,12.0,poland,CHROMADURLIN S.A.S,28,ct
Yoplait Original Yogurt Variety Pack ,Food - Healthy,12.0,Bangladesh,DENIMACH LTD,18,ct
Deluxe Mixed Nuts with Seasalt,Food - Nuts,19.5,China,"CHERRY GROUP CO.,LTD",34,oz
Planters Nut Variety Packs,Food - Nuts,14.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,24,ct.
Planters Nut-trition 1.5 oz ,Food - Nuts,16.5,Netherlands,Bolsius Boxmeer,12,ct
Unsalted Premium Blend Nuts,Food - Nuts,20.5,India,Indo Count Industries Ltd,36,oz
"Blue Diamond Almonds Rstd, Sltd",Food - Nuts,6.0,Netherlands,Bolsius Boxmeer,7,ct
Wonderful Pistachios (in shell),Food - Nuts,22.0,poland,CHROMADURLIN S.A.S,24,ct
Austin Cookie Cracker Variety,Food - Snacks,14.0,Germany,Friedola 1888 GmbH,45,ct
Austin Toasty Crackers w/ PBtr,Food - Snacks,14.0,India,Indo Count Industries Ltd,45,ct
Cheese and Peanut Butter Crackers,Food - Snacks,12.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,40,ct
Lance Variety Cracker Packs ,Food - Snacks,13.5,India,Indo Count Industries Ltd,40,ct
Peanutbutter Filled Pretzels,Food - Snacks,11.0,Netherlands,Bolsius Boxmeer,44,oz
Famous Amos Cookies ,Food - Sweets,17.0,Finland,HARDFORD AB,42,ct
Jolly Ranchers Variety Hard Candy,Food - Sweets,15.0,Netherlands,Bolsius Boxmeer,5,lb
Keebler Cookie & Cracker Variety,Food - Sweets,15.0,India,Indo Count Industries Ltd,42,pk
"Kellogg Fun Mix Cheez it, Prngls, Fam Amos",Food - Sweets,14.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,38,pk
Kellogg's Cereals Assortment Pack ,Food - Sweets,13.0,United States,MAESA SAS,30,ct
"Nabisco Classic Mix ccooki, cracker",Food - Sweets,15.0,India,Indo Count Industries Ltd,40,pk
Nabisco Cookie Variety Pk Oreo/ChocChip,Food - Sweets,16.0,Finland,HARDFORD AB,60,pk
"Pop-Tarts, Brown Sugar Cinnamon ",Food - Sweets,12.0,United States,MAESA SAS,36,ct
"Pop-Tarts, Frosted Strawberry",Food - Sweets,12.0,India,Indo Count Industries Ltd,36,ct
Spunkmeyer Muffin Variety,Food - Sweets,13.0,Finland,HARDFORD AB,15,ct
Zoo Animal Cookies/Crackers,Food - Sweets,14.0,United States,MAESA SAS,36,ct
Altoids Small Packs Variety,Gum - Mints,12.0,United States,MAESA SAS,12,tins
Breath Savers Peppermints 12/roll ,Gum - Mints,16.0,poland,CHROMADURLIN S.A.S,24,ct
Double Bubble Variety Tub,Gum - Mints,12.0,Netherlands,Bolsius Boxmeer,380,ct
Extra Variety Packs Sugar Free,Gum - Mints,14.0,poland,CHROMADURLIN S.A.S,20,pk
Ice Breaker Mints Sugar Free ,Gum - Mints,14.0,Lithuania,BIGSO AB,8,ct
Peppermints Hard Candy,Gum - Mints,12.0,Finland,HARDFORD AB,636,ct
Trident Original Flavor 18/pk,Gum - Mints,12.0,United States,MAESA SAS,14,pk
Wint O Green LifeSavers Sugar Free,Gum - Mints,16.0,Lithuania,BIGSO AB,50,oz
All Purpose Cleaner 409 Spray,Kitchen Supplies,18.0,Netherlands,Bolsius Boxmeer,160,oz
Bounty Paper Towels Select a Size ,Kitchen Supplies,26.0,Lithuania,BIGSO AB,12,rolls
Cascade Gel Packs Dishwasher,Kitchen Supplies,20.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,105,ct
Cascade Gel w/ Dawn Dishwasher,Kitchen Supplies,15.0,poland,CHROMADURLIN S.A.S,125,oz
Charmin Ultra Bath Tissue,Kitchen Supplies,26.0,poland,CHROMADURLIN S.A.S,24,rolls
Clorox Bleach Large Jugs,Kitchen Supplies,16.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,3,pack
Clorox Disinfecting Wipes ,Kitchen Supplies,19.5,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,5,pack
"Dawn Ultra Dish Detergent, Original Scent ",Kitchen Supplies,13.0,Lithuania,BIGSO AB,90,oz
Dial Anti-bacterial  Foam 7.5oz,Kitchen Supplies,11.0,India,Indo Count Industries Ltd,4,ct
ForceFlex Trash Bags 13 Gal ,Kitchen Supplies,21.0,India,Indo Count Industries Ltd,120,bags
Hand Sanitizer Refill Pump,Kitchen Supplies,13.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,67,oz
Kleenex Tissue Rectangle Boxes 160/box,Kitchen Supplies,20.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,12,pack
Kleenex Tissue Square Boxes 75/box,Kitchen Supplies,20.0,Netherlands,Bolsius Boxmeer,12,pack
Large Trash Bags Black 33 gal,Kitchen Supplies,21.0,Bangladesh,DENIMACH LTD,90,ct
Lysol Disinfectant Spray 19 oz,Kitchen Supplies,21.0,Netherlands,Bolsius Boxmeer,4,pk
Lysol Wipes 100 ct,Kitchen Supplies,26.0,India,Indo Count Industries Ltd,6,pack
Napkins Square Lunch,Kitchen Supplies,15.0,China,"CHERRY GROUP CO.,LTD",1200,ct
POM 2 ply paper towels,Kitchen Supplies,33.0,Germany,Friedola 1888 GmbH,30,ct
Strong Everyday Napkins,Kitchen Supplies,14.0,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,660,ct
Advil 2 pill packets,Medicine,14.0,Germany,Friedola 1888 GmbH,50,Ct
Tylenol Extra Strength 2 pill packets,Medicine,15.0,Netherlands,Bolsius Boxmeer,50,Ct
